segment,city,product,company,type,avg_amount,sum_amount
Govt,BANGALORE,Gold,C11,"MOVIE TICKET",26518.91,26518.91
Govt,BANGALORE,Gold,C12,"AIR TICKET",76557.9,153115.8
Govt,BANGALORE,Gold,C12,BIKE,398239.13,398239.13
Govt,BANGALORE,Gold,C12,CAMERA,204324.2,408648.41
Govt,BANGALORE,Gold,C12,CAR,185370.01,185370.01
Govt,BANGALORE,Gold,C12,FOOD,72016.35,144032.7
Govt,BANGALORE,Gold,C12,JEWELLERY,59948.79,59948.79
Govt,BANGALORE,Gold,C12,PETRO,183581.01,1101486.06
Govt,BANGALORE,Gold,C12,RENTAL,132885.76,398657.27
Govt,BANGALORE,Gold,C12,SANDALS,386921.68,386921.68
Govt,BANGALORE,Gold,C12,SHOPPING,185579.54,371159.08
Govt,BANGALORE,Gold,C12,"TRAIN TICKET",252591.47,1515548.79
Govt,BANGALORE,Gold,C15,FOOD,341858.87,341858.87
Govt,BANGALORE,Gold,C4,BIKE,175659.72,175659.72
Govt,BOMBAY,Gold,C14,CLOTHES,89951.84,89951.84
Govt,BOMBAY,Platimum,C13,"AIR TICKET",200491.62,801966.49
Govt,BOMBAY,Platimum,C13,"BUS TICKET",99038.2,198076.41
Govt,BOMBAY,Platimum,C13,CAMERA,443043.39,443043.39
Govt,BOMBAY,Platimum,C13,CLOTHES,422176.76,1266530.29
Govt,BOMBAY,Platimum,C13,FOOD,64543.79,129087.58
Govt,BOMBAY,Platimum,C13,JEWELLERY,144892.7,144892.7
Govt,BOMBAY,Platimum,C13,"MOVIE TICKET",21787.94,21787.94
Govt,BOMBAY,Platimum,C13,PETRO,216037.36,432074.71
Govt,BOMBAY,Platimum,C13,SANDALS,249496.99,249496.99
Govt,BOMBAY,Platimum,C13,"TRAIN TICKET",89571.94,89571.94
Govt,BOMBAY,Platimum,C4,CLOTHES,102091.18,204182.36
Govt,BOMBAY,Platimum,C4,FOOD,466690.74,466690.74
Govt,BOMBAY,Platimum,C4,JEWELLERY,149320.79,447962.36
Govt,BOMBAY,Platimum,C4,"MOVIE TICKET",497348.05,497348.05
Govt,BOMBAY,Platimum,C4,PETRO,33200.9,66401.8
Govt,BOMBAY,Platimum,C4,RENTAL,104771.98,104771.98
Govt,BOMBAY,Platimum,C4,"TRAIN TICKET",184352.72,184352.72
Govt,BOMBAY,Silver,C3,CAR,474797.3,474797.3
Govt,CALCUTTA,Gold,C12,JEWELLERY,24972.02,24972.02
Govt,CALCUTTA,Gold,C15,"AIR TICKET",164976.16,494928.49
Govt,CALCUTTA,Gold,C15,"BUS TICKET",196060.36,392120.73
Govt,CALCUTTA,Gold,C15,CAMERA,123052.71,369158.14
Govt,CALCUTTA,Gold,C15,FOOD,30238.7,30238.7
Govt,CALCUTTA,Gold,C15,"MOVIE TICKET",399874.98,399874.98
Govt,CALCUTTA,Gold,C15,PETRO,259130.53,1036522.11
Govt,CALCUTTA,Gold,C15,SANDALS,125770.78,251541.57
Govt,CALCUTTA,Gold,C15,SHOPPING,329498.06,658996.12
